==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off

Epoch 1/10

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:27<16:14:22, 27.91s/it]
Train:   0%|          | 2/2096 [00:52<14:56:29, 25.69s/it]
Train:   0%|          | 3/2096 [01:06<11:59:09, 20.62s/it]
Train:   0%|          | 4/2096 [01:28<12:22:18, 21.29s/it]
Train:   0%|          | 5/2096 [01:45<11:26:14, 19.69s/it]
Train:   0%|          | 6/2096 [01:56<9:34:36, 16.50s/it] 
Train:   0%|          | 7/2096 [02:06<8:22:11, 14.42s/it]
Train:   0%|          | 8/2096 [02:11<6:38:59, 11.47s/it]
Train:   0%|          | 9/2096 [02:20<6:14:04, 10.75s/it]
Train:   0%|          | 10/2096 [02:30<6:07:14, 10.56s/it]
Train:   1%|          | 12/2096 [02:36<4:00:06,  6.91s/it]
Train:   1%|          | 13/2096 [02:43<4:01:22,  6.95s/it]
Train:   1%|          | 15/2096 [02:47<2:52:17,  4.97s/it]
Train:   1%|          | 16/2096 [02:50<2:37:26,  4.54s/it]
Train:   1%|          | 17/2096 [02:55<2:41:31,  4.66s/it]
Train:   1%|          | 19/2096 [02:55<1:35:26,  2.76s/it]
Train:   1%|          | 21/2096 [02:56<1:00:42,  1.76s/it]
Train:   1%|          | 22/2096 [03:01<1:24:49,  2.45s/it]
Train:   1%|          | 24/2096 [03:03<1:09:56,  2.03s/it]
Train:   1%|          | 26/2096 [03:03<46:21,  1.34s/it]  
Train:   1%|▏         | 28/2096 [03:04<31:37,  1.09it/s]
Train:   1%|▏         | 30/2096 [03:04<22:04,  1.56it/s]
Train:   2%|▏         | 32/2096 [03:04<15:43,  2.19it/s]
Train:   2%|▏         | 34/2096 [03:04<11:27,  3.00it/s]
Train:   2%|▏         | 36/2096 [03:04<08:32,  4.02it/s]
Train:   2%|▏         | 38/2096 [03:04<06:32,  5.24it/s]
Train:   2%|▏         | 40/2096 [03:04<05:11,  6.61it/s]
Train:   2%|▏         | 42/2096 [03:04<04:13,  8.10it/s]
Train:   2%|▏         | 44/2096 [03:05<03:33,  9.59it/s]
Train:   2%|▏         | 46/2096 [03:05<03:05, 11.07it/s]
Train:   2%|▏         | 48/2096 [03:05<02:47, 12.26it/s]
Train:  16%|█▌        | 336/2096 [03:22<01:46, 16.47it/s]
Train:  16%|█▌        | 338/2096 [03:22<01:45, 16.66it/s]
Train:  16%|█▌        | 340/2096 [03:22<01:50, 15.84it/s]
Train:  16%|█▋        | 342/2096 [03:22<01:54, 15.31it/s]
Train:  16%|█▋        | 344/2096 [03:22<01:50, 15.83it/s]
Train:  17%|█▋        | 346/2096 [03:22<01:48, 16.15it/s]
Train:  17%|█▋        | 348/2096 [03:23<01:46, 16.38it/s]
Train:  17%|█▋        | 350/2096 [03:23<01:45, 16.52it/s]
Train:  17%|█▋        | 352/2096 [03:23<01:44, 16.66it/s]
Train:  17%|█▋        | 354/2096 [03:23<01:44, 16.74it/s]
Train:  17%|█▋        | 356/2096 [03:23<01:43, 16.87it/s]
Train:  17%|█▋        | 358/2096 [03:23<01:43, 16.82it/s]
Train:  17%|█▋        | 360/2096 [03:23<01:42, 16.94it/s]
Train:  17%|█▋        | 362/2096 [03:23<01:41, 17.08it/s]
Train:  17%|█▋        | 364/2096 [03:24<01:42, 16.92it/s]
Train:  17%|█▋        | 366/2096 [03:24<01:41, 17.01it/s]
Train:  18%|█▊        | 368/2096 [03:24<01:42, 16.91it/s]
Train:  18%|█▊        | 370/2096 [03:24<01:42, 16.88it/s]
Train:  18%|█▊        | 372/2096 [03:24<01:41, 17.02it/s]
Train:  18%|█▊        | 374/2096 [03:24<01:40, 17.16it/s]
Train:  18%|█▊        | 376/2096 [03:24<01:40, 17.16it/s]
Train:  18%|█▊        | 378/2096 [03:24<01:41, 16.97it/s]
Train:  18%|█▊        | 380/2096 [03:24<01:41, 16.90it/s]
Train:  18%|█▊        | 382/2096 [03:25<01:41, 16.84it/s]
Train:  18%|█▊        | 384/2096 [03:25<01:41, 16.94it/s]
Train:  18%|█▊        | 386/2096 [03:25<01:40, 16.95it/s]
Train:  19%|█▊        | 388/2096 [03:25<01:40, 16.94it/s]
Train:  19%|█▊        | 390/2096 [03:25<01:41, 16.83it/s]
Train:  19%|█▊        | 392/2096 [03:25<01:40, 17.02it/s]
Train:  19%|█▉        | 394/2096 [03:25<01:40, 16.98it/s]
Train:  19%|█▉        | 396/2096 [03:25<01:40, 16.98it/s]
Train:  19%|█▉        | 398/2096 [03:26<01:40, 16.89it/s]
Train:  19%|█▉        | 400/2096 [03:26<01:40, 16.88it/s]
Train:  19%|█▉        | 402/2096 [03:26<01:40, 16.86it/s]
Train:  19%|█▉        | 404/2096 [03:26<01:40, 16.81it/s]
Train:  19%|█▉        | 406/2096 [03:26<01:40, 16.87it/s]
Train:  19%|█▉        | 408/2096 [03:26<01:40, 16.87it/s]
Train:  20%|█▉        | 410/2096 [03:26<01:41, 16.69it/s]
Train:  20%|█▉        | 412/2096 [03:26<01:41, 16.61it/s]
Train:  20%|█▉        | 414/2096 [03:27<01:41, 16.57it/s]
Train:  20%|█▉        | 416/2096 [03:27<01:40, 16.66it/s]
Train:  20%|█▉        | 418/2096 [03:27<01:39, 16.82it/s]
Train:  20%|██        | 420/2096 [03:27<01:38, 17.01it/s]
Train:  20%|██        | 422/2096 [03:27<01:39, 16.83it/s]
Train:  20%|██        | 424/2096 [03:27<01:39, 16.78it/s]
Train:  20%|██        | 426/2096 [03:27<01:40, 16.65it/s]
Train:  20%|██        | 428/2096 [03:27<01:39, 16.76it/s]
Train:  21%|██        | 430/2096 [03:27<01:38, 16.85it/s]
Train:  21%|██        | 432/2096 [03:28<01:39, 16.79it/s]
Train:  21%|██        | 434/2096 [03:28<01:38, 16.88it/s]
Train:  21%|██        | 436/2096 [03:28<01:38, 16.89it/s]
Train:  21%|██        | 438/2096 [03:28<01:37, 16.98it/s]
Train:  21%|██        | 440/2096 [03:28<01:38, 16.88it/s]
Train:  21%|██        | 442/2096 [03:28<01:38, 16.86it/s]
Train:  21%|██        | 444/2096 [03:28<01:38, 16.81it/s]
Train:  21%|██▏       | 446/2096 [03:28<01:38, 16.79it/s]
Train:  21%|██▏       | 448/2096 [03:29<01:38, 16.78it/s]
Train:  21%|██▏       | 450/2096 [03:29<01:37, 16.85it/s]
Train:  22%|██▏       | 452/2096 [03:29<01:38, 16.75it/s]
Train:  22%|██▏       | 454/2096 [03:29<01:36, 16.94it/s]
Train:  22%|██▏       | 456/2096 [03:29<01:35, 17.13it/s]
Train:  22%|██▏       | 458/2096 [03:29<01:35, 17.07it/s]
Train:  22%|██▏       | 460/2096 [03:29<01:36, 17.03it/s]
Train:  22%|██▏       | 462/2096 [03:29<01:36, 16.97it/s]
Train:  22%|██▏       | 464/2096 [03:29<01:37, 16.80it/s]
Train:  22%|██▏       | 466/2096 [03:30<01:36, 16.91it/s]
Train:  22%|██▏       | 468/2096 [03:30<01:35, 16.98it/s]
Train:  22%|██▏       | 470/2096 [03:30<01:35, 16.95it/s]
Train:  23%|██▎       | 472/2096 [03:30<01:36, 16.81it/s]
Train:  23%|██▎       | 474/2096 [03:30<01:36, 16.75it/s]
Train:  23%|██▎       | 476/2096 [03:30<01:36, 16.75it/s]
Train:  23%|██▎       | 478/2096 [03:30<01:36, 16.80it/s]
Train:  23%|██▎       | 480/2096 [03:30<01:35, 16.93it/s]
Train:  23%|██▎       | 482/2096 [03:31<01:35, 16.85it/s]
Train:  23%|██▎       | 484/2096 [03:31<01:34, 17.02it/s]
Train:  23%|██▎       | 486/2096 [03:31<01:34, 16.97it/s]
Train:  23%|██▎       | 488/2096 [03:31<01:34, 17.04it/s]
Train:  23%|██▎       | 490/2096 [03:31<01:34, 16.93it/s]
Train:  23%|██▎       | 492/2096 [03:31<01:34, 16.97it/s]
Train:  24%|██▎       | 494/2096 [03:31<01:35, 16.78it/s]
Train:  24%|██▎       | 496/2096 [03:31<01:35, 16.70it/s]
Train:  24%|██▍       | 498/2096 [03:31<01:35, 16.77it/s]
Train:  24%|██▍       | 500/2096 [03:32<01:35, 16.72it/s]
Train:  24%|██▍       | 502/2096 [03:32<01:35, 16.65it/s]
Train:  24%|██▍       | 504/2096 [03:32<01:35, 16.64it/s]
Train:  24%|██▍       | 506/2096 [03:32<01:35, 16.71it/s]
Train:  24%|██▍       | 508/2096 [03:32<01:35, 16.61it/s]
Train:  24%|██▍       | 510/2096 [03:32<01:34, 16.78it/s]
Train:  24%|██▍       | 512/2096 [03:32<01:33, 16.87it/s]
Train:  25%|██▍       | 514/2096 [03:32<01:32, 17.03it/s]
Train:  25%|██▍       | 516/2096 [03:33<01:32, 17.04it/s]
Train:  25%|██▍       | 518/2096 [03:33<01:32, 17.06it/s]
Train:  25%|██▍       | 520/2096 [03:33<01:32, 17.04it/s]
Train:  25%|██▍       | 522/2096 [03:33<01:31, 17.12it/s]
Train:  25%|██▌       | 524/2096 [03:33<01:32, 17.00it/s]
Train:  25%|██▌       | 526/2096 [03:33<01:32, 16.99it/s]
Train:  25%|██▌       | 528/2096 [03:33<01:32, 16.96it/s]
Train:  25%|██▌       | 530/2096 [03:33<01:31, 17.02it/s]
Train:  25%|██▌       | 532/2096 [03:33<01:32, 16.99it/s]
Train:  25%|██▌       | 534/2096 [03:34<01:33, 16.77it/s]
Train:  26%|██▌       | 536/2096 [03:34<01:33, 16.68it/s]
Train:  26%|██▌       | 538/2096 [03:34<01:33, 16.71it/s]
Train:  26%|██▌       | 540/2096 [03:34<01:33, 16.67it/s]
Train:  26%|██▌       | 542/2096 [03:34<01:32, 16.81it/s]
Train:  26%|██▌       | 544/2096 [03:34<01:31, 16.94it/s]
Train:  26%|██▌       | 546/2096 [03:34<01:32, 16.82it/s]
Train:  26%|██▌       | 548/2096 [03:34<01:32, 16.79it/s]
Train:  26%|██▌       | 550/2096 [03:35<01:32, 16.67it/s]
Train:  26%|██▋       | 552/2096 [03:35<01:32, 16.66it/s]
Train:  26%|██▋       | 554/2096 [03:35<01:32, 16.67it/s]
Train:  27%|██▋       | 556/2096 [03:35<01:31, 16.89it/s]
Train:  27%|██▋       | 558/2096 [03:35<01:30, 16.99it/s]
Train:  27%|██▋       | 560/2096 [03:35<01:31, 16.87it/s]
Train:  27%|██▋       | 562/2096 [03:35<01:31, 16.83it/s]
Train:  27%|██▋       | 564/2096 [03:35<01:31, 16.78it/s]
Train:  27%|██▋       | 566/2096 [03:36<01:31, 16.73it/s]
Train:  27%|██▋       | 568/2096 [03:36<01:31, 16.77it/s]
Train:  27%|██▋       | 570/2096 [03:36<01:32, 16.48it/s]
Train:  27%|██▋       | 572/2096 [03:36<01:31, 16.60it/s]
Train:  27%|██▋       | 574/2096 [03:36<01:31, 16.68it/s]
Train:  27%|██▋       | 576/2096 [03:36<01:30, 16.71it/s]
Train:  28%|██▊       | 578/2096 [03:36<01:30, 16.73it/s]
Train:  28%|██▊       | 580/2096 [03:36<01:29, 16.87it/s]
Train:  28%|██▊       | 582/2096 [03:36<01:30, 16.82it/s]
Train:  28%|██▊       | 584/2096 [03:37<01:29, 16.81it/s]
Train:  28%|██▊       | 586/2096 [03:37<01:29, 16.82it/s]
Train:  28%|██▊       | 588/2096 [03:37<01:28, 17.08it/s]
Train:  28%|██▊       | 590/2096 [03:37<01:27, 17.13it/s]
Train:  28%|██▊       | 592/2096 [03:37<01:29, 16.90it/s]
Train:  28%|██▊       | 594/2096 [03:37<01:28, 16.96it/s]
Train:  28%|██▊       | 596/2096 [03:37<01:28, 16.94it/s]
Train:  29%|██▊       | 598/2096 [03:37<01:28, 16.88it/s]
Train:  29%|██▊       | 600/2096 [03:38<01:29, 16.78it/s]
Train:  29%|██▊       | 602/2096 [03:38<01:28, 16.90it/s]
Train:  29%|██▉       | 604/2096 [03:38<01:28, 16.87it/s]
Train:  29%|██▉       | 606/2096 [03:38<01:28, 16.81it/s]
Train:  29%|██▉       | 608/2096 [03:38<01:28, 16.83it/s]
Train:  29%|██▉       | 610/2096 [03:38<01:28, 16.73it/s]
Train:  29%|██▉       | 612/2096 [03:38<01:28, 16.71it/s]
Train:  29%|██▉       | 614/2096 [03:38<01:27, 16.84it/s]
Train:  29%|██▉       | 616/2096 [03:38<01:27, 16.92it/s]
Train:  29%|██▉       | 618/2096 [03:39<01:27, 16.97it/s]
Train:  30%|██▉       | 620/2096 [03:39<01:27, 16.94it/s]
Train:  30%|██▉       | 622/2096 [03:39<01:27, 16.93it/s]
Train:  30%|██▉       | 624/2096 [03:39<01:26, 16.94it/s]
Train:  30%|██▉       | 626/2096 [03:39<01:26, 16.99it/s]
Train:  30%|██▉       | 628/2096 [03:39<01:26, 17.00it/s]
Train:  30%|███       | 630/2096 [03:39<01:26, 16.90it/s]
Train:  30%|███       | 632/2096 [03:39<01:26, 16.91it/s]
Train:  30%|███       | 634/2096 [03:40<01:26, 16.91it/s]
Train:  30%|███       | 636/2096 [03:40<01:26, 16.79it/s]
Train:  30%|███       | 638/2096 [03:40<01:26, 16.84it/s]
Train:  31%|███       | 640/2096 [03:40<01:26, 16.86it/s]
Train:  31%|███       | 642/2096 [03:40<01:26, 16.76it/s]
Train:  31%|███       | 644/2096 [03:40<01:26, 16.84it/s]
Train:  31%|███       | 646/2096 [03:40<01:25, 16.87it/s]
Train:  31%|███       | 648/2096 [03:40<01:25, 16.84it/s]
Train:  31%|███       | 650/2096 [03:41<01:25, 16.89it/s]
Train:  31%|███       | 652/2096 [03:41<01:24, 16.99it/s]
Train:  31%|███       | 654/2096 [03:41<01:25, 16.94it/s]
Train:  31%|███▏      | 656/2096 [03:41<01:24, 17.02it/s]
Train:  31%|███▏      | 658/2096 [03:41<01:25, 16.85it/s]
Train:  31%|███▏      | 660/2096 [03:41<01:25, 16.79it/s]
Train:  32%|███▏      | 662/2096 [03:41<01:24, 16.91it/s]
Train:  32%|███▏      | 664/2096 [03:41<01:24, 16.88it/s]
Train:  32%|███▏      | 666/2096 [03:41<01:23, 17.08it/s]
Train:  32%|███▏      | 668/2096 [03:42<01:23, 17.10it/s]
Train:  32%|███▏      | 670/2096 [03:42<01:23, 17.08it/s]
Train:  32%|███▏      | 672/2096 [03:42<01:23, 16.97it/s]
Train:  32%|███▏      | 674/2096 [03:42<01:23, 16.97it/s]
Train:  32%|███▏      | 676/2096 [03:42<01:24, 16.87it/s]
Train:  32%|███▏      | 678/2096 [03:42<01:24, 16.70it/s]
