nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:   5%|▍         | 102/2096 [04:19<03:19,  9.98it/s]
Train:   5%|▍         | 103/2096 [04:19<03:28,  9.54it/s]
Train:   5%|▍         | 104/2096 [04:19<03:33,  9.33it/s]
Train:   5%|▌         | 105/2096 [04:19<03:34,  9.26it/s]
Train:   5%|▌         | 106/2096 [04:19<03:30,  9.44it/s]
Train:   5%|▌         | 107/2096 [04:19<03:27,  9.58it/s]
Train:   5%|▌         | 108/2096 [04:20<03:25,  9.67it/s]
Train:   5%|▌         | 109/2096 [04:20<03:23,  9.75it/s]
Train:   5%|▌         | 110/2096 [04:20<03:24,  9.70it/s]
Train:   5%|▌         | 112/2096 [04:20<03:28,  9.51it/s]
Train:   5%|▌         | 113/2096 [04:20<03:32,  9.31it/s]
Train:   5%|▌         | 114/2096 [04:20<03:34,  9.24it/s]
Train:   6%|▌         | 116/2096 [04:20<03:25,  9.61it/s]
Train:   6%|▌         | 118/2096 [04:21<03:21,  9.80it/s]
Train:   6%|▌         | 119/2096 [04:21<03:21,  9.83it/s]
Train:   6%|▌         | 121/2096 [04:21<03:25,  9.61it/s]
Train:   6%|▌         | 122/2096 [04:21<03:28,  9.45it/s]
Train:   6%|▌         | 123/2096 [04:21<03:30,  9.36it/s]
Train:   6%|▌         | 124/2096 [04:21<03:28,  9.45it/s]
Train:   6%|▌         | 125/2096 [04:21<03:26,  9.53it/s]
Train:   6%|▌         | 126/2096 [04:21<03:24,  9.63it/s]
Train:   6%|▌         | 128/2096 [04:22<03:21,  9.77it/s]
Train:   6%|▌         | 130/2096 [04:22<03:24,  9.62it/s]
Train:   6%|▋         | 131/2096 [04:22<03:26,  9.50it/s]
Train:   6%|▋         | 132/2096 [04:22<03:30,  9.32it/s]
Train:   6%|▋         | 133/2096 [04:22<03:27,  9.47it/s]
Train:   6%|▋         | 135/2096 [04:22<03:21,  9.72it/s]
Train:   7%|▋         | 137/2096 [04:23<03:18,  9.85it/s]
Train:   7%|▋         | 138/2096 [04:23<03:18,  9.88it/s]
Train:   7%|▋         | 139/2096 [04:23<03:22,  9.67it/s]
Train:   7%|▋         | 140/2096 [04:23<03:27,  9.41it/s]
Train:   7%|▋         | 141/2096 [04:23<03:30,  9.30it/s]
Train:   7%|▋         | 142/2096 [04:23<03:26,  9.46it/s]
Train:   7%|▋         | 144/2096 [04:23<03:18,  9.82it/s]
Train:   7%|▋         | 146/2096 [04:24<03:15,  9.96it/s]
Train:   7%|▋         | 147/2096 [04:24<03:15,  9.97it/s]
Train:   7%|▋         | 149/2096 [04:24<03:18,  9.81it/s]
Train:   7%|▋         | 150/2096 [04:24<03:22,  9.59it/s]
Train:   7%|▋         | 151/2096 [04:24<03:22,  9.62it/s]
Train:   7%|▋         | 152/2096 [04:24<03:21,  9.65it/s]
Train:   7%|▋         | 153/2096 [04:24<03:19,  9.73it/s]
Train:   7%|▋         | 155/2096 [04:24<03:14,  9.96it/s]
Train:   7%|▋         | 156/2096 [04:25<03:14,  9.96it/s]
Train:   8%|▊         | 158/2096 [04:25<03:17,  9.82it/s]
Train:   8%|▊         | 159/2096 [04:25<03:20,  9.65it/s]
Train:   8%|▊         | 160/2096 [04:25<03:23,  9.53it/s]
Train:   8%|▊         | 162/2096 [04:25<03:17,  9.78it/s]
Train:   8%|▊         | 164/2096 [04:25<03:12, 10.02it/s]
Train:   8%|▊         | 166/2096 [04:26<03:11, 10.08it/s]
Train:   8%|▊         | 167/2096 [04:26<03:14,  9.90it/s]
Train:   8%|▊         | 168/2096 [04:26<03:20,  9.61it/s]
Train:   8%|▊         | 169/2096 [04:26<03:24,  9.43it/s]
Train:   8%|▊         | 170/2096 [04:26<03:21,  9.55it/s]
Train:   8%|▊         | 171/2096 [04:26<03:20,  9.61it/s]
Train:   8%|▊         | 173/2096 [04:26<03:15,  9.86it/s]
Train:   8%|▊         | 174/2096 [04:26<03:14,  9.88it/s]
Train:   8%|▊         | 176/2096 [04:27<03:09, 10.11it/s]
Train:   8%|▊         | 178/2096 [04:27<03:18,  9.65it/s]
Train:   9%|▊         | 179/2096 [04:27<03:18,  9.66it/s]
Train:   9%|▊         | 180/2096 [04:27<03:16,  9.73it/s]
Train:   9%|▊         | 181/2096 [04:27<03:15,  9.79it/s]
Train:   9%|▊         | 183/2096 [04:27<03:13,  9.89it/s]
Train:   9%|▉         | 184/2096 [04:27<03:12,  9.91it/s]
Train:   9%|▉         | 186/2096 [04:28<03:13,  9.87it/s]
Train:   9%|▉         | 187/2096 [04:28<03:18,  9.60it/s]
Train:   9%|▉         | 188/2096 [04:28<03:20,  9.53it/s]
Train:   9%|▉         | 189/2096 [04:28<03:17,  9.64it/s]
Train:   9%|▉         | 191/2096 [04:28<03:15,  9.76it/s]
Train:   9%|▉         | 193/2096 [04:28<03:11,  9.95it/s]
Train:   9%|▉         | 195/2096 [04:29<03:12,  9.87it/s]
Train:   9%|▉         | 196/2096 [04:29<03:15,  9.71it/s]
Train:   9%|▉         | 197/2096 [04:29<03:20,  9.47it/s]
Train:   9%|▉         | 199/2096 [04:29<03:14,  9.73it/s]
Train:  10%|▉         | 201/2096 [04:29<03:10,  9.96it/s]
Train:  10%|▉         | 203/2096 [04:29<03:08, 10.03it/s]
Train:  10%|▉         | 205/2096 [04:30<03:11,  9.87it/s]
Train:  10%|▉         | 206/2096 [04:30<03:14,  9.70it/s]
Train:  10%|▉         | 207/2096 [04:30<03:14,  9.69it/s]
Train:  10%|▉         | 209/2096 [04:30<03:11,  9.83it/s]
Train:  10%|█         | 211/2096 [04:30<03:08, 10.01it/s]
Train:  10%|█         | 213/2096 [04:30<03:06, 10.10it/s]
Train:  10%|█         | 215/2096 [04:31<03:13,  9.70it/s]
Train:  10%|█         | 216/2096 [04:31<03:16,  9.58it/s]
Train:  10%|█         | 217/2096 [04:31<03:16,  9.57it/s]
Train:  10%|█         | 218/2096 [04:31<03:16,  9.57it/s]
Train:  10%|█         | 219/2096 [04:31<03:14,  9.65it/s]
Train:  10%|█         | 220/2096 [04:31<03:13,  9.68it/s]
Train:  11%|█         | 222/2096 [04:31<03:09,  9.89it/s]
Train:  11%|█         | 223/2096 [04:31<03:14,  9.64it/s]
Train:  11%|█         | 224/2096 [04:32<03:18,  9.44it/s]
Train:  11%|█         | 225/2096 [04:32<03:18,  9.43it/s]
Train:  11%|█         | 227/2096 [04:32<03:11,  9.77it/s]
Train:  11%|█         | 229/2096 [04:32<03:07,  9.94it/s]
Train:  11%|█         | 231/2096 [04:32<03:06,  9.99it/s]
Train:  11%|█         | 232/2096 [04:32<03:08,  9.90it/s]
Train:  11%|█         | 233/2096 [04:32<03:12,  9.67it/s]
Train:  11%|█         | 234/2096 [04:33<03:17,  9.41it/s]
Train:  11%|█         | 235/2096 [04:33<03:15,  9.51it/s]
Train:  11%|█▏        | 237/2096 [04:33<03:10,  9.74it/s]
Train:  11%|█▏        | 239/2096 [04:33<03:06,  9.94it/s]
Train:  11%|█▏        | 240/2096 [04:33<03:08,  9.86it/s]
Train:  12%|█▏        | 242/2096 [04:33<03:11,  9.68it/s]
Train:  12%|█▏        | 243/2096 [04:33<03:15,  9.46it/s]
Train:  12%|█▏        | 244/2096 [04:34<03:15,  9.49it/s]
Train:  12%|█▏        | 246/2096 [04:34<03:08,  9.79it/s]
Train:  12%|█▏        | 247/2096 [04:34<03:08,  9.83it/s]
Train:  12%|█▏        | 248/2096 [04:34<03:08,  9.81it/s]
Train:  12%|█▏        | 250/2096 [04:34<03:04, 10.00it/s]
Train:  12%|█▏        | 251/2096 [04:34<03:12,  9.59it/s]
Train:  12%|█▏        | 252/2096 [04:34<03:17,  9.36it/s]
Train:  12%|█▏        | 253/2096 [04:35<03:17,  9.33it/s]
Train:  12%|█▏        | 254/2096 [04:35<03:15,  9.44it/s]
Train:  12%|█▏        | 256/2096 [04:35<03:08,  9.76it/s]
Train:  12%|█▏        | 257/2096 [04:35<03:07,  9.81it/s]
Train:  12%|█▏        | 259/2096 [04:35<03:04,  9.96it/s]
Train:  12%|█▏        | 260/2096 [04:35<03:09,  9.69it/s]
Train:  12%|█▏        | 261/2096 [04:35<03:11,  9.60it/s]
Train:  12%|█▎        | 262/2096 [04:35<03:14,  9.42it/s]
Train:  13%|█▎        | 264/2096 [04:36<03:05,  9.89it/s]
Train:  13%|█▎        | 266/2096 [04:36<03:02, 10.02it/s]
Train:  13%|█▎        | 268/2096 [04:36<03:03,  9.97it/s]
Train:  13%|█▎        | 270/2096 [04:36<03:04,  9.88it/s]
Train:  13%|█▎        | 271/2096 [04:36<03:09,  9.65it/s]
Train:  13%|█▎        | 272/2096 [04:36<03:08,  9.65it/s]
Train:  13%|█▎        | 274/2096 [04:37<03:04,  9.88it/s]
Train:  13%|█▎        | 276/2096 [04:37<03:01, 10.02it/s]
Train:  13%|█▎        | 278/2096 [04:37<03:01, 10.03it/s]
Train:  13%|█▎        | 279/2096 [04:37<03:08,  9.64it/s]
Train:  13%|█▎        | 280/2096 [04:37<03:11,  9.47it/s]
Train:  13%|█▎        | 281/2096 [04:37<03:12,  9.41it/s]
Train:  13%|█▎        | 282/2096 [04:37<03:10,  9.54it/s]
Train:  14%|█▎        | 283/2096 [04:38<03:07,  9.65it/s]
Train:  14%|█▎        | 284/2096 [04:38<03:06,  9.73it/s]
Train:  14%|█▎        | 286/2096 [04:38<03:02,  9.93it/s]
Train:  14%|█▎        | 287/2096 [04:38<03:02,  9.93it/s]
Train:  14%|█▎        | 288/2096 [04:38<03:11,  9.43it/s]
Train:  14%|█▍        | 289/2096 [04:38<03:16,  9.19it/s]
Train:  14%|█▍        | 290/2096 [04:38<03:17,  9.13it/s]
Train:  14%|█▍        | 291/2096 [04:38<03:12,  9.35it/s]
Train:  14%|█▍        | 293/2096 [04:39<03:04,  9.76it/s]
Train:  14%|█▍        | 295/2096 [04:39<03:01,  9.92it/s]
Train:  14%|█▍        | 296/2096 [04:39<03:01,  9.93it/s]
Train:  14%|█▍        | 297/2096 [04:39<03:06,  9.63it/s]
Train:  14%|█▍        | 298/2096 [04:39<03:11,  9.41it/s]
Train:  14%|█▍        | 299/2096 [04:39<03:13,  9.28it/s]
Train:  14%|█▍        | 300/2096 [04:39<03:10,  9.45it/s]
Train:  14%|█▍        | 301/2096 [04:39<03:08,  9.53it/s]
Train:  14%|█▍        | 303/2096 [04:40<03:02,  9.85it/s]
Train:  15%|█▍        | 304/2096 [04:40<03:01,  9.87it/s]
Train:  15%|█▍        | 306/2096 [04:40<03:01,  9.86it/s]
Train:  15%|█▍        | 307/2096 [04:40<03:05,  9.63it/s]
Train:  15%|█▍        | 308/2096 [04:40<03:09,  9.44it/s]
Train:  15%|█▍        | 309/2096 [04:40<03:08,  9.50it/s]
Train:  15%|█▍        | 311/2096 [04:40<03:02,  9.80it/s]
Train:  15%|█▍        | 312/2096 [04:41<03:01,  9.84it/s]
Train:  15%|█▍        | 314/2096 [04:41<02:59,  9.93it/s]
Train:  15%|█▌        | 315/2096 [04:41<03:01,  9.80it/s]
Train:  15%|█▌        | 316/2096 [04:41<03:06,  9.57it/s]
Train:  15%|█▌        | 317/2096 [04:41<03:09,  9.39it/s]
Train:  15%|█▌        | 318/2096 [04:41<03:08,  9.41it/s]
Train:  15%|█▌        | 320/2096 [04:41<03:00,  9.82it/s]
Train:  15%|█▌        | 322/2096 [04:42<02:58,  9.94it/s]
Train:  15%|█▌        | 323/2096 [04:42<02:58,  9.95it/s]
Train:  16%|█▌        | 325/2096 [04:42<03:03,  9.67it/s]
Train:  16%|█▌        | 326/2096 [04:42<03:06,  9.49it/s]
Train:  16%|█▌        | 327/2096 [04:42<03:06,  9.51it/s]
Train:  16%|█▌        | 328/2096 [04:42<03:03,  9.62it/s]
Train:  16%|█▌        | 330/2096 [04:42<02:59,  9.83it/s]
Train:  16%|█▌        | 332/2096 [04:43<02:56, 10.00it/s]
Train:  16%|█▌        | 333/2096 [04:43<02:56,  9.98it/s]
Train:  16%|█▌        | 334/2096 [04:43<03:01,  9.68it/s]
Train:  16%|█▌        | 335/2096 [04:43<03:04,  9.52it/s]
Train:  16%|█▌        | 336/2096 [04:43<03:07,  9.37it/s]
Train:  16%|█▌        | 337/2096 [04:43<03:04,  9.52it/s]
Train:  16%|█▌        | 339/2096 [04:43<02:57,  9.92it/s]
Train:  16%|█▌        | 340/2096 [04:43<02:57,  9.89it/s]
Train:  16%|█▋        | 342/2096 [04:44<02:55, 10.01it/s]
Train:  16%|█▋        | 343/2096 [04:44<02:56,  9.92it/s]
Train:  16%|█▋        | 344/2096 [04:44<03:00,  9.71it/s]
Train:  16%|█▋        | 345/2096 [04:44<03:04,  9.48it/s]
Train:  17%|█▋        | 347/2096 [04:44<02:59,  9.75it/s]
Train:  17%|█▋        | 349/2096 [04:44<02:55,  9.98it/s]
Train:  17%|█▋        | 351/2096 [04:45<02:52, 10.09it/s]
Train:  17%|█▋        | 353/2096 [04:45<02:56,  9.89it/s]
Train:  17%|█▋        | 354/2096 [04:45<03:03,  9.50it/s]
Train:  17%|█▋        | 355/2096 [04:45<03:06,  9.34it/s]
Train:  17%|█▋        | 356/2096 [04:45<03:06,  9.35it/s]
Train:  17%|█▋        | 357/2096 [04:45<03:06,  9.33it/s]
Train:  17%|█▋        | 359/2096 [04:45<02:58,  9.71it/s]
Train:  17%|█▋        | 361/2096 [04:46<02:52, 10.03it/s]
Train:  17%|█▋        | 362/2096 [04:46<02:57,  9.80it/s]
Train:  17%|█▋        | 363/2096 [04:46<03:01,  9.57it/s]
Train:  17%|█▋        | 364/2096 [04:46<03:01,  9.52it/s]
Train:  17%|█▋        | 366/2096 [04:46<02:56,  9.82it/s]
Train:  18%|█▊        | 367/2096 [04:46<02:55,  9.83it/s]
Train:  18%|█▊        | 368/2096 [04:46<02:55,  9.86it/s]
Train:  18%|█▊        | 369/2096 [04:46<02:55,  9.84it/s]
Train:  18%|█▊        | 371/2096 [04:47<03:00,  9.57it/s]
Train:  18%|█▊        | 372/2096 [04:47<03:03,  9.41it/s]
Train:  18%|█▊        | 373/2096 [04:47<03:04,  9.36it/s]
Train:  18%|█▊        | 375/2096 [04:47<02:56,  9.72it/s]
Train:  18%|█▊        | 377/2096 [04:47<02:54,  9.83it/s]
Train:  18%|█▊        | 378/2096 [04:47<02:54,  9.86it/s]
Train:  18%|█▊        | 379/2096 [04:47<02:53,  9.88it/s]
Train:  18%|█▊        | 380/2096 [04:48<02:58,  9.62it/s]
Train:  18%|█▊        | 381/2096 [04:48<03:03,  9.36it/s]
Train:  18%|█▊        | 382/2096 [04:48<03:04,  9.29it/s]
Train:  18%|█▊        | 384/2096 [04:48<02:55,  9.74it/s]
Train:  18%|█▊        | 386/2096 [04:48<02:50, 10.02it/s]
Train:  19%|█▊        | 388/2096 [04:48<02:49, 10.07it/s]
Train:  19%|█▊        | 390/2096 [04:49<02:52,  9.90it/s]
Train:  19%|█▊        | 391/2096 [04:49<02:55,  9.73it/s]
Train:  19%|█▊        | 392/2096 [04:49<02:54,  9.74it/s]
Train:  19%|█▉        | 394/2096 [04:49<02:51,  9.91it/s]
Train:  19%|█▉        | 396/2096 [04:49<02:49, 10.04it/s]
Train:  19%|█▉        | 398/2096 [04:49<02:48, 10.08it/s]
Train:  19%|█▉        | 400/2096 [04:50<02:56,  9.60it/s]
Train:  19%|█▉        | 401/2096 [04:50<02:59,  9.47it/s]
Train:  19%|█▉        | 403/2096 [04:50<02:53,  9.73it/s]
Train:  19%|█▉        | 405/2096 [04:50<02:51,  9.86it/s]
Train:  19%|█▉        | 407/2096 [04:50<02:49,  9.96it/s]
Train:  19%|█▉        | 408/2096 [04:50<02:50,  9.89it/s]
Train:  20%|█▉        | 409/2096 [04:51<02:55,  9.61it/s]
Train:  20%|█▉        | 410/2096 [04:51<02:59,  9.39it/s]
Train:  20%|█▉        | 411/2096 [04:51<02:57,  9.52it/s]
Train:  20%|█▉        | 412/2096 [04:51<02:54,  9.63it/s]
Train:  20%|█▉        | 414/2096 [04:51<02:50,  9.84it/s]
Train:  20%|█▉        | 416/2096 [04:51<02:49,  9.93it/s]
Train:  20%|█▉        | 417/2096 [04:51<02:49,  9.89it/s]
Train:  20%|█▉        | 418/2096 [04:51<02:52,  9.74it/s]
Train:  20%|█▉        | 419/2096 [04:52<02:55,  9.55it/s]
Train:  20%|██        | 420/2096 [04:52<02:53,  9.64it/s]
Train:  20%|██        | 421/2096 [04:52<02:52,  9.73it/s]
Train:  20%|██        | 423/2096 [04:52<02:50,  9.83it/s]
Train:  20%|██        | 425/2096 [04:52<02:48,  9.92it/s]
Train:  20%|██        | 427/2096 [04:52<02:51,  9.72it/s]
Train:  20%|██        | 428/2096 [04:52<02:53,  9.61it/s]
Train:  20%|██        | 429/2096 [04:53<02:55,  9.51it/s]
Train:  21%|██        | 431/2096 [04:53<02:51,  9.72it/s]
Train:  21%|██        | 433/2096 [04:53<02:48,  9.89it/s]
Train:  21%|██        | 435/2096 [04:53<02:45, 10.02it/s]
Train:  21%|██        | 436/2096 [04:53<02:50,  9.76it/s]
Train:  21%|██        | 437/2096 [04:53<02:52,  9.60it/s]
Train:  21%|██        | 438/2096 [04:54<02:54,  9.52it/s]
Train:  21%|██        | 440/2096 [04:54<02:49,  9.77it/s]
Train:  21%|██        | 442/2096 [04:54<02:45, 10.00it/s]
Train:  21%|██        | 444/2096 [04:54<02:44, 10.02it/s]
Train:  21%|██▏       | 446/2096 [04:54<02:47,  9.83it/s]
Train:  21%|██▏       | 447/2096 [04:54<02:51,  9.62it/s]
Train:  21%|██▏       | 448/2096 [04:55<02:50,  9.65it/s]
Train:  21%|██▏       | 450/2096 [04:55<02:46,  9.88it/s]
Train:  22%|██▏       | 451/2096 [04:55<02:46,  9.86it/s]
Train:  22%|██▏       | 453/2096 [04:55<02:44,  9.98it/s]
Train:  22%|██▏       | 455/2096 [04:55<02:46,  9.85it/s]
Train:  22%|██▏       | 456/2096 [04:55<02:48,  9.71it/s]
Train:  22%|██▏       | 457/2096 [04:55<02:50,  9.59it/s]
Train:  22%|██▏       | 459/2096 [04:56<02:45,  9.89it/s]
Train:  22%|██▏       | 461/2096 [04:56<02:43, 10.03it/s]
Train:  22%|██▏       | 462/2096 [04:56<02:43, 10.02it/s]
Train:  22%|██▏       | 463/2096 [04:56<02:43, 10.01it/s]
Train:  22%|██▏       | 464/2096 [04:56<02:45,  9.88it/s]
Train:  22%|██▏       | 465/2096 [04:56<02:50,  9.57it/s]
Train:  22%|██▏       | 466/2096 [04:56<02:53,  9.42it/s]
Train:  22%|██▏       | 468/2096 [04:57<02:48,  9.67it/s]
Train:  22%|██▏       | 469/2096 [04:57<02:48,  9.67it/s]
Train:  22%|██▏       | 470/2096 [04:57<02:51,  9.50it/s]
Train:  22%|██▏       | 471/2096 [04:57<02:54,  9.32it/s]
Train:  23%|██▎       | 472/2096 [04:57<02:56,  9.19it/s]
Train:  23%|██▎       | 473/2096 [04:57<03:05,  8.77it/s]
Train:  23%|██▎       | 474/2096 [04:57<03:05,  8.75it/s]
Train:  23%|██▎       | 475/2096 [04:57<03:01,  8.92it/s]
Train:  23%|██▎       | 476/2096 [04:57<02:59,  9.04it/s]
Train:  23%|██▎       | 477/2096 [04:58<02:58,  9.09it/s]
Train:  23%|██▎       | 478/2096 [04:58<02:58,  9.09it/s]
