nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:   2%|▏         | 49/2096 [07:00<04:49,  7.08it/s]
Train:   2%|▏         | 50/2096 [07:00<04:29,  7.59it/s]
Train:   2%|▏         | 51/2096 [07:00<04:18,  7.91it/s]
Train:   2%|▏         | 52/2096 [07:00<04:39,  7.32it/s]
Train:   3%|▎         | 53/2096 [07:00<05:06,  6.67it/s]
Train:   3%|▎         | 54/2096 [07:01<05:20,  6.37it/s]
Train:   3%|▎         | 55/2096 [07:01<05:15,  6.46it/s]
Train:   3%|▎         | 56/2096 [07:01<05:37,  6.05it/s]
Train:   3%|▎         | 57/2096 [07:01<05:15,  6.47it/s]
Train:   3%|▎         | 58/2096 [07:01<04:58,  6.84it/s]
Train:   3%|▎         | 59/2096 [07:01<04:37,  7.35it/s]
Train:   3%|▎         | 60/2096 [07:01<05:12,  6.52it/s]
Train:   3%|▎         | 61/2096 [07:02<05:10,  6.55it/s]
Train:   3%|▎         | 62/2096 [07:02<04:55,  6.87it/s]
Train:   3%|▎         | 63/2096 [07:02<05:00,  6.76it/s]
Train:   3%|▎         | 64/2096 [07:02<05:15,  6.44it/s]
Train:   3%|▎         | 65/2096 [07:02<05:25,  6.24it/s]
Train:   3%|▎         | 66/2096 [07:02<05:39,  5.98it/s]
Train:   3%|▎         | 67/2096 [07:03<06:10,  5.47it/s]
Train:   3%|▎         | 68/2096 [07:03<06:04,  5.56it/s]
Train:   3%|▎         | 69/2096 [07:03<06:02,  5.60it/s]
Train:   3%|▎         | 70/2096 [07:03<05:52,  5.74it/s]
Train:   3%|▎         | 71/2096 [07:03<05:40,  5.95it/s]
Train:   3%|▎         | 72/2096 [07:03<05:39,  5.97it/s]
Train:   3%|▎         | 73/2096 [07:04<05:59,  5.63it/s]
Train:   4%|▎         | 74/2096 [07:04<05:32,  6.08it/s]
Train:   4%|▎         | 75/2096 [07:04<05:07,  6.57it/s]
Train:   4%|▎         | 76/2096 [07:04<04:45,  7.08it/s]
Train:   4%|▎         | 77/2096 [07:04<04:31,  7.45it/s]
Train:   4%|▎         | 78/2096 [07:04<04:51,  6.93it/s]
Train:   4%|▍         | 79/2096 [07:04<05:11,  6.47it/s]
Train:   4%|▍         | 80/2096 [07:05<05:24,  6.21it/s]
Train:   4%|▍         | 81/2096 [07:05<05:46,  5.82it/s]
Train:   4%|▍         | 82/2096 [07:05<06:18,  5.32it/s]
Train:   4%|▍         | 83/2096 [07:05<06:04,  5.52it/s]
Train:   4%|▍         | 84/2096 [07:05<05:22,  6.23it/s]
Train:   4%|▍         | 85/2096 [07:05<04:58,  6.73it/s]
Train:   4%|▍         | 86/2096 [07:06<05:02,  6.65it/s]
Train:   4%|▍         | 87/2096 [07:06<04:58,  6.73it/s]
Train:   4%|▍         | 88/2096 [07:06<04:45,  7.04it/s]
Train:   4%|▍         | 89/2096 [07:06<04:34,  7.31it/s]
Train:   4%|▍         | 90/2096 [07:06<04:37,  7.24it/s]
Train:   4%|▍         | 91/2096 [07:06<04:18,  7.75it/s]
Train:   4%|▍         | 92/2096 [07:06<04:03,  8.22it/s]
Train:   4%|▍         | 93/2096 [07:07<04:42,  7.09it/s]
Train:   4%|▍         | 94/2096 [07:07<05:19,  6.27it/s]
Train:   5%|▍         | 95/2096 [07:07<05:11,  6.43it/s]
Train:   5%|▍         | 96/2096 [07:07<05:08,  6.49it/s]
Train:   5%|▍         | 97/2096 [07:07<05:33,  6.00it/s]
Train:   5%|▍         | 98/2096 [07:07<05:56,  5.61it/s]
Train:   5%|▍         | 99/2096 [07:08<06:06,  5.45it/s]
Train:   5%|▍         | 100/2096 [07:08<06:40,  4.99it/s]
Train:   5%|▍         | 101/2096 [07:08<06:41,  4.97it/s]
Train:   5%|▍         | 102/2096 [07:08<06:28,  5.14it/s]
Train:   5%|▍         | 103/2096 [07:08<06:06,  5.44it/s]
Train:   5%|▍         | 104/2096 [07:09<06:02,  5.50it/s]
Train:   5%|▌         | 105/2096 [07:09<05:54,  5.61it/s]
Train:   5%|▌         | 106/2096 [07:09<06:41,  4.96it/s]
Train:   5%|▌         | 107/2096 [07:09<06:18,  5.26it/s]
Train:   5%|▌         | 108/2096 [07:09<05:34,  5.94it/s]
Train:   5%|▌         | 109/2096 [07:09<05:14,  6.31it/s]
Train:   5%|▌         | 110/2096 [07:10<04:47,  6.90it/s]
Train:   5%|▌         | 111/2096 [07:10<05:00,  6.61it/s]
Train:   5%|▌         | 112/2096 [07:10<05:24,  6.11it/s]
Train:   5%|▌         | 113/2096 [07:10<05:24,  6.11it/s]
Train:   5%|▌         | 114/2096 [07:10<05:00,  6.60it/s]
Train:   5%|▌         | 115/2096 [07:10<04:36,  7.15it/s]
Train:   6%|▌         | 116/2096 [07:10<04:47,  6.88it/s]
Train:   6%|▌         | 117/2096 [07:11<04:45,  6.93it/s]
Train:   6%|▌         | 118/2096 [07:11<05:20,  6.17it/s]
Train:   6%|▌         | 119/2096 [07:11<05:24,  6.09it/s]
Train:   6%|▌         | 120/2096 [07:11<05:28,  6.01it/s]
Train:   6%|▌         | 121/2096 [07:11<05:59,  5.49it/s]
Train:   6%|▌         | 122/2096 [07:12<06:24,  5.13it/s]
Train:   6%|▌         | 123/2096 [07:12<05:58,  5.50it/s]
Train:   6%|▌         | 124/2096 [07:12<06:10,  5.32it/s]
Train:   6%|▌         | 125/2096 [07:12<06:57,  4.72it/s]
Train:   6%|▌         | 126/2096 [07:13<07:58,  4.12it/s]
Train:   6%|▌         | 127/2096 [07:13<07:03,  4.65it/s]
Train:   6%|▌         | 128/2096 [07:13<06:08,  5.34it/s]
Train:   6%|▌         | 129/2096 [07:13<05:42,  5.74it/s]
Train:   6%|▌         | 130/2096 [07:13<05:07,  6.39it/s]
Train:   6%|▋         | 131/2096 [07:13<05:55,  5.52it/s]
Train:   6%|▋         | 132/2096 [07:14<06:01,  5.43it/s]
Train:   6%|▋         | 133/2096 [07:14<05:50,  5.60it/s]
Train:   6%|▋         | 134/2096 [07:14<05:20,  6.12it/s]
Train:   6%|▋         | 135/2096 [07:14<05:09,  6.34it/s]
Train:   6%|▋         | 136/2096 [07:14<05:06,  6.39it/s]
Train:   7%|▋         | 137/2096 [07:14<05:04,  6.42it/s]
Train:   7%|▋         | 138/2096 [07:14<04:37,  7.07it/s]
Train:   7%|▋         | 139/2096 [07:14<04:20,  7.52it/s]
Train:   7%|▋         | 140/2096 [07:15<04:41,  6.95it/s]
Train:   7%|▋         | 141/2096 [07:15<04:31,  7.21it/s]
Train:   7%|▋         | 142/2096 [07:15<04:42,  6.91it/s]
Train:   7%|▋         | 143/2096 [07:15<04:19,  7.51it/s]
Train:   7%|▋         | 144/2096 [07:15<04:32,  7.17it/s]
Train:   7%|▋         | 145/2096 [07:15<04:30,  7.20it/s]
Train:   7%|▋         | 146/2096 [07:16<04:52,  6.67it/s]
Train:   7%|▋         | 147/2096 [07:16<04:53,  6.64it/s]
Train:   7%|▋         | 148/2096 [07:16<04:27,  7.29it/s]
Train:   7%|▋         | 149/2096 [07:16<04:12,  7.71it/s]
Train:   7%|▋         | 150/2096 [07:16<04:54,  6.61it/s]
Train:   7%|▋         | 151/2096 [07:16<04:42,  6.88it/s]
Train:   7%|▋         | 152/2096 [07:16<05:42,  5.68it/s]
Train:   7%|▋         | 153/2096 [07:17<06:14,  5.18it/s]
Train:   7%|▋         | 154/2096 [07:17<05:38,  5.73it/s]
Train:   7%|▋         | 155/2096 [07:17<05:42,  5.66it/s]
Train:   7%|▋         | 156/2096 [07:17<06:34,  4.92it/s]
Train:   7%|▋         | 157/2096 [07:18<07:42,  4.19it/s]
Train:   8%|▊         | 158/2096 [07:18<07:16,  4.44it/s]
Train:   8%|▊         | 159/2096 [07:18<07:15,  4.44it/s]
Train:   8%|▊         | 160/2096 [07:18<06:18,  5.11it/s]
Train:   8%|▊         | 161/2096 [07:18<06:55,  4.66it/s]
Train:   8%|▊         | 162/2096 [07:19<06:23,  5.05it/s]
Train:   8%|▊         | 163/2096 [07:19<07:24,  4.35it/s]
Train:   8%|▊         | 164/2096 [07:19<06:31,  4.94it/s]
Train:   8%|▊         | 165/2096 [07:19<05:59,  5.37it/s]
Train:   8%|▊         | 166/2096 [07:19<05:27,  5.90it/s]
Train:   8%|▊         | 167/2096 [07:19<05:04,  6.34it/s]
Train:   8%|▊         | 168/2096 [07:20<04:49,  6.65it/s]
Train:   8%|▊         | 169/2096 [07:20<04:36,  6.97it/s]
Train:   8%|▊         | 170/2096 [07:20<04:20,  7.39it/s]
Train:   8%|▊         | 171/2096 [07:20<04:12,  7.62it/s]
Train:   8%|▊         | 172/2096 [07:20<04:02,  7.94it/s]
Train:   8%|▊         | 173/2096 [07:20<03:58,  8.05it/s]
Train:   8%|▊         | 174/2096 [07:20<03:58,  8.06it/s]
Train:   8%|▊         | 175/2096 [07:20<04:04,  7.84it/s]
Train:   8%|▊         | 176/2096 [07:21<04:04,  7.86it/s]
Train:   8%|▊         | 177/2096 [07:21<04:02,  7.92it/s]
Train:   8%|▊         | 178/2096 [07:21<03:55,  8.16it/s]
Train:   9%|▊         | 179/2096 [07:21<03:50,  8.33it/s]
Train:   9%|▊         | 180/2096 [07:21<03:48,  8.37it/s]
Train:   9%|▊         | 181/2096 [07:21<03:45,  8.50it/s]
Train:   9%|▊         | 182/2096 [07:21<03:42,  8.62it/s]
Train:   9%|▊         | 183/2096 [07:21<04:00,  7.95it/s]
Train:   9%|▉         | 184/2096 [07:21<04:01,  7.93it/s]
Train:   9%|▉         | 185/2096 [07:22<04:05,  7.80it/s]
Train:   9%|▉         | 186/2096 [07:22<04:10,  7.63it/s]
Train:   9%|▉         | 187/2096 [07:22<04:01,  7.90it/s]
Train:   9%|▉         | 188/2096 [07:22<03:56,  8.06it/s]
Train:   9%|▉         | 189/2096 [07:22<03:53,  8.16it/s]
Train:   9%|▉         | 190/2096 [07:22<03:59,  7.97it/s]
Train:   9%|▉         | 191/2096 [07:22<04:05,  7.77it/s]
Train:   9%|▉         | 192/2096 [07:23<04:12,  7.53it/s]
Train:   9%|▉         | 193/2096 [07:23<04:11,  7.56it/s]
Train:   9%|▉         | 194/2096 [07:23<04:17,  7.38it/s]
Train:   9%|▉         | 195/2096 [07:23<04:03,  7.80it/s]
Train:   9%|▉         | 196/2096 [07:23<03:53,  8.14it/s]
Train:   9%|▉         | 197/2096 [07:23<04:02,  7.84it/s]
Train:   9%|▉         | 198/2096 [07:23<04:00,  7.90it/s]
Train:   9%|▉         | 199/2096 [07:23<03:59,  7.91it/s]
Train:  10%|▉         | 200/2096 [07:24<03:54,  8.09it/s]
Train:  10%|▉         | 201/2096 [07:24<03:49,  8.24it/s]
Train:  10%|▉         | 202/2096 [07:24<03:46,  8.35it/s]
Train:  10%|▉         | 203/2096 [07:24<03:47,  8.33it/s]
Train:  10%|▉         | 204/2096 [07:24<03:45,  8.40it/s]
Train:  10%|▉         | 205/2096 [07:24<03:59,  7.91it/s]
Train:  10%|▉         | 206/2096 [07:24<03:59,  7.88it/s]
Train:  10%|▉         | 207/2096 [07:24<03:56,  7.98it/s]
Train:  10%|▉         | 208/2096 [07:25<03:54,  8.06it/s]
Train:  10%|▉         | 209/2096 [07:25<03:49,  8.23it/s]
Train:  10%|█         | 210/2096 [07:25<03:42,  8.49it/s]
Train:  10%|█         | 211/2096 [07:25<03:42,  8.48it/s]
Train:  10%|█         | 212/2096 [07:25<03:37,  8.67it/s]
Train:  10%|█         | 213/2096 [07:25<03:53,  8.06it/s]
Train:  10%|█         | 214/2096 [07:25<03:52,  8.11it/s]
Train:  10%|█         | 215/2096 [07:25<04:01,  7.78it/s]
Train:  10%|█         | 216/2096 [07:25<04:00,  7.81it/s]
Train:  10%|█         | 217/2096 [07:26<03:59,  7.86it/s]
Train:  10%|█         | 218/2096 [07:26<03:54,  8.00it/s]
Train:  10%|█         | 219/2096 [07:26<03:50,  8.13it/s]
Train:  10%|█         | 220/2096 [07:26<04:13,  7.41it/s]
Train:  11%|█         | 221/2096 [07:26<04:49,  6.47it/s]
Train:  11%|█         | 222/2096 [07:26<04:27,  7.00it/s]
Train:  11%|█         | 223/2096 [07:26<04:25,  7.04it/s]
Train:  11%|█         | 224/2096 [07:27<04:51,  6.41it/s]
Train:  11%|█         | 225/2096 [07:27<05:13,  5.98it/s]
Train:  11%|█         | 226/2096 [07:27<04:53,  6.36it/s]
Train:  11%|█         | 227/2096 [07:27<04:38,  6.71it/s]
Train:  11%|█         | 228/2096 [07:27<04:19,  7.19it/s]
Train:  11%|█         | 229/2096 [07:27<04:06,  7.57it/s]
Train:  11%|█         | 230/2096 [07:27<03:59,  7.78it/s]
Train:  11%|█         | 231/2096 [07:28<03:48,  8.15it/s]
Train:  11%|█         | 232/2096 [07:28<04:21,  7.12it/s]
Train:  11%|█         | 233/2096 [07:28<04:20,  7.16it/s]
Train:  11%|█         | 234/2096 [07:28<04:12,  7.39it/s]
Train:  11%|█         | 235/2096 [07:28<04:00,  7.74it/s]
Train:  11%|█▏        | 236/2096 [07:28<03:54,  7.94it/s]
Train:  11%|█▏        | 237/2096 [07:28<03:49,  8.08it/s]
Train:  11%|█▏        | 238/2096 [07:28<03:45,  8.25it/s]
Train:  11%|█▏        | 239/2096 [07:29<03:42,  8.35it/s]
Train:  11%|█▏        | 240/2096 [07:29<03:49,  8.08it/s]
Train:  11%|█▏        | 241/2096 [07:29<03:55,  7.88it/s]
Train:  12%|█▏        | 242/2096 [07:29<03:46,  8.19it/s]
Train:  12%|█▏        | 243/2096 [07:29<03:56,  7.85it/s]
Train:  12%|█▏        | 244/2096 [07:29<03:50,  8.02it/s]
Train:  12%|█▏        | 245/2096 [07:29<03:44,  8.24it/s]
Train:  12%|█▏        | 246/2096 [07:29<03:36,  8.55it/s]
Train:  12%|█▏        | 247/2096 [07:30<03:59,  7.71it/s]
Train:  12%|█▏        | 248/2096 [07:30<04:04,  7.56it/s]
Train:  12%|█▏        | 249/2096 [07:30<03:58,  7.75it/s]
Train:  12%|█▏        | 250/2096 [07:30<03:52,  7.94it/s]
Train:  12%|█▏        | 251/2096 [07:30<03:57,  7.78it/s]
Train:  12%|█▏        | 252/2096 [07:30<03:47,  8.10it/s]
Train:  12%|█▏        | 253/2096 [07:30<03:40,  8.35it/s]
Train:  12%|█▏        | 254/2096 [07:31<04:04,  7.55it/s]
Train:  12%|█▏        | 255/2096 [07:31<04:08,  7.42it/s]
Train:  12%|█▏        | 256/2096 [07:31<04:09,  7.36it/s]
Train:  12%|█▏        | 257/2096 [07:31<04:12,  7.29it/s]
Train:  12%|█▏        | 258/2096 [07:31<03:58,  7.72it/s]
Train:  12%|█▏        | 259/2096 [07:31<03:51,  7.93it/s]
Train:  12%|█▏        | 260/2096 [07:31<03:48,  8.04it/s]
Train:  12%|█▏        | 261/2096 [07:31<03:46,  8.11it/s]
Train:  12%|█▎        | 262/2096 [07:32<03:50,  7.96it/s]
Train:  13%|█▎        | 263/2096 [07:32<03:49,  7.98it/s]
Train:  13%|█▎        | 264/2096 [07:32<03:43,  8.21it/s]
Train:  13%|█▎        | 265/2096 [07:32<03:43,  8.19it/s]
Train:  13%|█▎        | 266/2096 [07:32<03:41,  8.25it/s]
Train:  13%|█▎        | 267/2096 [07:32<03:41,  8.27it/s]
Train:  13%|█▎        | 268/2096 [07:32<03:57,  7.68it/s]
Train:  13%|█▎        | 269/2096 [07:32<04:31,  6.72it/s]
Train:  13%|█▎        | 270/2096 [07:33<04:39,  6.54it/s]
Train:  13%|█▎        | 271/2096 [07:33<04:20,  7.01it/s]
Train:  13%|█▎        | 272/2096 [07:33<04:01,  7.54it/s]
Train:  13%|█▎        | 273/2096 [07:33<04:01,  7.54it/s]
Train:  13%|█▎        | 274/2096 [07:33<03:52,  7.84it/s]
Train:  13%|█▎        | 275/2096 [07:33<03:46,  8.05it/s]
Train:  13%|█▎        | 276/2096 [07:33<03:54,  7.75it/s]
Train:  13%|█▎        | 277/2096 [07:34<04:10,  7.27it/s]
Train:  13%|█▎        | 278/2096 [07:34<04:02,  7.49it/s]
Train:  13%|█▎        | 279/2096 [07:34<03:55,  7.72it/s]
Train:  13%|█▎        | 280/2096 [07:34<03:52,  7.80it/s]
Train:  13%|█▎        | 281/2096 [07:34<03:47,  7.99it/s]
Train:  13%|█▎        | 282/2096 [07:34<03:39,  8.27it/s]
Train:  14%|█▎        | 283/2096 [07:34<03:42,  8.14it/s]
Train:  14%|█▎        | 284/2096 [07:34<03:40,  8.23it/s]
Train:  14%|█▎        | 285/2096 [07:35<03:47,  7.96it/s]
Train:  14%|█▎        | 286/2096 [07:35<03:45,  8.04it/s]
Train:  14%|█▎        | 287/2096 [07:35<03:41,  8.18it/s]
Train:  14%|█▎        | 288/2096 [07:35<03:41,  8.18it/s]
Train:  14%|█▍        | 289/2096 [07:35<03:39,  8.22it/s]
Train:  14%|█▍        | 290/2096 [07:35<03:33,  8.47it/s]
Train:  14%|█▍        | 291/2096 [07:35<03:39,  8.21it/s]
Train:  14%|█▍        | 292/2096 [07:35<03:47,  7.94it/s]
Train:  14%|█▍        | 293/2096 [07:36<03:50,  7.82it/s]
Train:  14%|█▍        | 294/2096 [07:36<03:49,  7.84it/s]
Train:  14%|█▍        | 295/2096 [07:36<03:52,  7.74it/s]
Train:  14%|█▍        | 296/2096 [07:36<03:46,  7.95it/s]
Train:  14%|█▍        | 297/2096 [07:36<03:40,  8.15it/s]
Train:  14%|█▍        | 298/2096 [07:36<03:34,  8.37it/s]
Train:  14%|█▍        | 299/2096 [07:36<03:34,  8.37it/s]
Train:  14%|█▍        | 300/2096 [07:36<03:37,  8.28it/s]
Train:  14%|█▍        | 301/2096 [07:36<03:39,  8.16it/s]
Train:  14%|█▍        | 302/2096 [07:37<03:40,  8.12it/s]
Train:  14%|█▍        | 303/2096 [07:37<03:43,  8.02it/s]
Train:  15%|█▍        | 304/2096 [07:37<03:37,  8.24it/s]
Train:  15%|█▍        | 305/2096 [07:37<03:32,  8.41it/s]
Train:  15%|█▍        | 306/2096 [07:37<03:30,  8.49it/s]
Train:  15%|█▍        | 307/2096 [07:37<03:50,  7.76it/s]
Train:  15%|█▍        | 308/2096 [07:37<03:49,  7.80it/s]
Train:  15%|█▍        | 309/2096 [07:37<03:44,  7.94it/s]
Train:  15%|█▍        | 310/2096 [07:38<03:38,  8.16it/s]
Train:  15%|█▍        | 311/2096 [07:38<03:37,  8.19it/s]
Train:  15%|█▍        | 312/2096 [07:38<03:34,  8.33it/s]
Train:  15%|█▍        | 313/2096 [07:38<03:31,  8.42it/s]
Train:  15%|█▍        | 314/2096 [07:38<03:44,  7.95it/s]
Train:  15%|█▌        | 315/2096 [07:38<03:40,  8.06it/s]
Train:  15%|█▌        | 316/2096 [07:38<03:34,  8.28it/s]
Train:  15%|█▌        | 317/2096 [07:38<03:36,  8.20it/s]
Train:  15%|█▌        | 318/2096 [07:39<03:35,  8.24it/s]
Train:  15%|█▌        | 319/2096 [07:39<03:31,  8.39it/s]
Train:  15%|█▌        | 320/2096 [07:39<03:29,  8.46it/s]
Train:  15%|█▌        | 321/2096 [07:39<03:32,  8.37it/s]
Train:  15%|█▌        | 322/2096 [07:39<03:38,  8.12it/s]
Train:  15%|█▌        | 323/2096 [07:39<03:44,  7.91it/s]
Train:  15%|█▌        | 324/2096 [07:39<03:45,  7.86it/s]
Train:  16%|█▌        | 325/2096 [07:39<03:39,  8.08it/s]
Train:  16%|█▌        | 326/2096 [07:40<04:06,  7.17it/s]
Train:  16%|█▌        | 327/2096 [07:40<03:56,  7.48it/s]
Train:  16%|█▌        | 328/2096 [07:40<04:34,  6.43it/s]
Train:  16%|█▌        | 329/2096 [07:40<05:26,  5.41it/s]
Train:  16%|█▌        | 330/2096 [07:40<05:08,  5.73it/s]
Train:  16%|█▌        | 331/2096 [07:41<05:08,  5.72it/s]
Train:  16%|█▌        | 332/2096 [07:41<04:55,  5.97it/s]
Train:  16%|█▌        | 333/2096 [07:41<04:45,  6.17it/s]
Train:  16%|█▌        | 334/2096 [07:41<04:29,  6.54it/s]
Train:  16%|█▌        | 335/2096 [07:41<04:34,  6.41it/s]
Train:  16%|█▌        | 336/2096 [07:41<04:43,  6.20it/s]
Train:  16%|█▌        | 337/2096 [07:41<04:31,  6.47it/s]
Train:  16%|█▌        | 338/2096 [07:42<04:09,  7.05it/s]
Train:  16%|█▌        | 339/2096 [07:42<03:56,  7.42it/s]
Train:  16%|█▌        | 340/2096 [07:42<03:59,  7.34it/s]
Train:  16%|█▋        | 341/2096 [07:42<03:51,  7.59it/s]
Train:  16%|█▋        | 342/2096 [07:42<03:44,  7.80it/s]
Train:  16%|█▋        | 343/2096 [07:42<03:35,  8.12it/s]
Train:  16%|█▋        | 344/2096 [07:42<03:27,  8.45it/s]
Train:  16%|█▋        | 345/2096 [07:42<03:22,  8.65it/s]
Train:  17%|█▋        | 347/2096 [07:43<03:25,  8.50it/s]
Train:  17%|█▋        | 348/2096 [07:43<03:32,  8.22it/s]
Train:  17%|█▋        | 349/2096 [07:43<03:31,  8.24it/s]
Train:  17%|█▋        | 350/2096 [07:43<03:28,  8.38it/s]
Train:  17%|█▋        | 351/2096 [07:43<03:22,  8.60it/s]
